# path  # why it couples — consult while grooming fences
packages/web/src/App.test.tsx  # mocks EVERY lazy panel; registering a panel forces an edit here
packages/web/src/app/PanelGrid.tsx  # registers every panel; and PanelGrid.test.tsx preloads them all
packages/web/src/app/Shell.test.tsx  # mounts the lane drawer and asserts which sections are IN THE DOCUMENT; any drawer structure change lands here (found by #163, whose fence named App.test.tsx instead — App never mounts the drawer)
packages/server/src/api/index.ts  # registers every route; adding an API surface forces a line here
packages/server/src/server/collector-loader.ts  # imports every collector statically
packages/core/src/events/index.ts  # the event union — every new event type touches it
package-lock.json  # churned by npm install in EVERY worktree; restore it in the landing step
packages/server/src/cli/index.test.ts  # boots real collectors end-to-end; any collector behaviour change surfaces here
packages/server/src/collectors/otel/parse-metrics.test.ts  # asserts end-to-end attribution behaviour; attribution changes surface here
packages/core/src/fixtures.ts  # exhaustive defaults map: every new event type forces an entry here
packages/core/src/reduce.ts  # exhaustive _never switch: every new event type forces a case here
packages/core/src/events/events.test.ts  # oneOfEach round-trip: every new event type forces a line here
packages/server/src/server/build-app.test.ts  # asserts the /api/meta response with an EXACT shape; any additive meta field lands here (found by #180)
